DesignNumber,PT,PP,Design Complexity (auto),Design Complexity (Manual),Similarity Index (auto) (discrete value),Similarity Index (auto) (Percentage),Similarity Index (auto) (SSIM),Similarity Index (manual) (discrete value)
8,30,12,37.5,2,-2,41.95115589,0,0
8,30,9,37.5,2,-2,25.89535535,-0.242270146,-1
8,30,5,37.5,2,-3,0.2070361,0.967835441,-2
8,35,5,37.5,2,-3,0.210371568,0.977708047,-2
8,35,9,37.5,2,-2,41.67350873,-0.676214324,-1
8,35,12,37.5,2,-1,54.96313237,-0.58742028,-1
8,35,16,37.5,2,1,100,-0.968082671,2
8,40,16,37.5,2,0,79.30193485,-0.662657549,1
8,40,12,37.5,2,-1,57.97044514,-0.602028025,0
8,40,9,37.5,2,-3,3.341156308,0.619942852,-2
8,40,5,37.5,2,-3,0,1,-3
9,40,5,82.5,3,-3,0,1,-3
9,40,9,82.5,3,-3,14.94170045,0.794817725,-1
9,40,12,82.5,3,-1,49.0774266,0.301526374,-1
9,40,16,82.5,3,1,100,-1,1
9,35,16,82.5,3,0,97.26673856,0,0
9,35,12,82.5,3,-1,49.69881393,0.520583617,-1
9,35,9,82.5,3,-3,3.012482115,0.924645724,-2
9,35,5,82.5,3,-3,0.046670376,0.980855693,-3
9,30,5,82.5,3,-3,0.059523335,0.997238762,-3
9,30,9,82.5,3,-3,0.841030407,0.960504471,-2
9,30,12,82.5,3,-2,23.73431484,0.634586961,-1
9,30,16,82.5,3,-1,78.65001813,0.287683119,0
9,15,16,82.5,3,-1,84.38176843,0.298686244,-1
9,15,12,82.5,3,-1,63.38313289,0.100928748,0
9,15,9,82.5,3,-3,10.14345509,0.767589904,-1
9,15,5,82.5,3,-3,0.041192449,0.996646581,-3
